         [ 66, 216, 242,  ..., 117,  55,  34],
         [238, 140,  54,  ...,  57,  81,   3]]], device='cuda:0')], 'novel_run_classes_1': [tensor([[10,  0, 17,  4,  6],
        [13, 19,  9,  2, 10],
        [ 9,  1,  2, 13, 19],
        ...,
        [11,  1, 19,  7, 16],
        [11,  6, 14,  7, 19],
        [13,  8, 16,  9,  6]], device='cuda:0')], 'novel_run_indices_1': [tensor([[[ 91, 284, 238,  ..., 485, 202, 266],
         [ 54, 457, 397,  ..., 158, 326, 109],
         [295, 540, 266,  ..., 153, 260, 563],
         [228,  46, 217,  ..., 444, 327, 249],
         [302, 156, 108,  ..., 107, 213, 176]],

        [[ 44, 328,  75,  ..., 525, 208, 122],
         [347, 263,  94,  ..., 585, 344, 255],
         [521, 460, 311,  ..., 579, 303, 189],
         [409, 373, 316,  ...,  33, 242, 318],
         [109, 433, 147,  ..., 251, 426,  88]],

        [[584, 428, 257,  ..., 261, 161, 312],
         [ 27, 254, 239,  ..., 141, 105, 420],
         [526, 532, 102,  ..., 453, 454,  62],
         [ 49, 225, 122,  ..., 150, 304, 523],
         [ 80, 569, 412,  ..., 322, 580, 262]],

        ...,

        [[  3,  71, 577,  ...,  69,  37, 545],
         [ 37, 400,  24,  ...,   1, 346, 482],
         [ 27, 276,  31,  ...,  65,  97, 590],
         [336, 196, 194,  ..., 220, 402, 528],
         [284, 371, 250,  ..., 355, 291, 257]],

        [[392,  44,  80,  ..., 357, 466,  84],
         [214, 546,   2,  ..., 318, 275,  39],
         [244, 207, 293,  ..., 160, 544,  84],
         [200, 157,  23,  ..., 269, 166, 410],
         [189, 483, 255,  ...,  81,  10,  31]],

        [[ 77,  61, 143,  ..., 112, 119,  89],
         [372, 500, 160,  ..., 152, 300, 413],
         [ 15, 477, 382,  ..., 251,  27, 511],
         [378, 371, 358,  ..., 315, 478, 107],
         [113, 260,   6,  ..., 267,  59, 401]]], device='cuda:0')], 'val_run_classes_5': [tensor([[ 3, 11, 14,  7, 15],
        [ 5, 11,  8,  1, 10],
        [ 5,  7, 10,  4,  2],
        ...,
        [ 3,  8,  1, 11, 12],
        [ 3,  5, 11,  8,  1],
        [ 4, 15, 12,  5, 10]], device='cuda:0')], 'val_run_indices_5': [tensor([[[341, 551,  17,  ..., 172, 522, 443],
         [416, 159, 511,  ...,  63, 588, 202],
         [298, 158,  83,  ...,  35, 316, 405],
         [148, 322, 221,  ..., 521, 350, 362],
         [210, 546, 159,  ..., 564, 284,  14]],

        [[574, 176,  48,  ..., 319, 288, 159],
         [ 45,  72, 497,  ..., 153, 278, 570],
         [545, 540, 494,  ...,  29, 568, 547],
         [ 87,   4, 525,  ..., 383, 393, 110],
         [132, 156, 138,  ...,  85, 547, 385]],

        [[  4,  67, 121,  ...,  69, 465,  63],
         [387, 508, 435,  ..., 285, 262, 325],
         [156,  49, 166,  ...,   2,   4,  17],
         [266, 599, 426,  ...,  26, 257,  46],
         [463, 366, 313,  ..., 564, 458, 212]],

        ...,

        [[ 26, 307, 519,  ..., 593, 524,  86],
         [213, 202, 376,  ..., 418, 180, 539],
         [143, 152, 520,  ...,  16, 416, 423],
         [331,  16, 541,  ..., 405, 512, 480],
         [242,  65, 460,  ..., 545, 316, 226]],

        [[457, 496, 423,  ..., 295, 162,  25],
         [289, 453,  53,  ..., 182, 445,  65],
         [453, 388, 341,  ..., 589, 560, 449],
         [232, 115,  93,  ..., 264, 258, 541],
         [501, 183, 143,  ...,  53, 156, 272]],

        [[ 38, 248, 410,  ..., 302, 124, 347],
         [186, 153, 459,  ..., 237, 354, 190],
         [327, 284,  84,  ..., 548,  18, 539],
         [339, 580, 507,  ..., 365, 473, 294],
         [454, 188, 308,  ..., 413,   5, 248]]], device='cuda:0')], 'novel_run_classes_5': [tensor([[ 7, 15, 12, 14,  4],
        [16,  6,  3,  2,  4],
        [10,  5,  2,  7, 14],
        ...,
        [11, 14, 13,  1, 18],
        [10, 11,  7, 18, 13],
        [ 7, 19,  3, 12,  6]], device='cuda:0')], 'novel_run_indices_5': [tensor([[[299, 167, 471,  ...,  92,  37,  25],
         [322,  94, 580,  ...,  63, 348,  77],
         [564, 201, 268,  ..., 521,  45, 222],
         [341, 535, 183,  ..., 234, 476, 153],
         [366, 535, 192,  ..., 205, 163, 251]],

        [[323, 325, 504,  ...,  94,  50, 171],
         [352, 584, 436,  ..., 255, 506,  59],
         [119, 405, 240,  ..., 115, 524, 126],
         [556, 420, 544,  ..., 282, 184,  22],
         [238,  73,  78,  ..., 115, 317, 306]],

        [[598, 486, 229,  ..., 124, 348, 265],
         [431,  51, 543,  ...,  42, 311, 187],
         [ 26, 526, 461,  ..., 377,  43, 341],
         [462, 325, 263,  ..., 182, 347, 317],
         [442,  99, 221,  ...,  31, 412, 299]],

        ...,

        [[169, 509,  48,  ..., 171, 136, 502],
         [175, 415, 450,  ..., 325, 218, 517],
         [ 11,  42, 308,  ...,  47,  24, 340],
         [ 35, 303, 163,  ..., 467, 230, 578],
         [115, 331, 177,  ...,  69, 501, 425]],

        [[572, 198, 588,  ..., 405, 334,  42],
         [529,  99, 437,  ...,  22,  75, 161],
         [285, 508,   1,  ..., 472, 570,  14],
         [152, 344,  30,  ..., 129, 420, 311],
         [526, 581, 188,  ..., 157, 257,  25]],

        [[300, 446, 308,  ..., 395, 471, 547],
         [284, 189, 150,  ..., 436, 497, 508],
         [272, 431, 528,  ..., 480,  53,  66],
         [117, 255, 462,  ..., 426, 229, 198],
         [394, 151, 448,  ..., 508, 485, 185]]], device='cuda:0')], 'best_val_acc_5': [0.82638667345047], 'best_val_acc_1': [0.6670106756687164], 'best_test_acc_5': [0.8037826776504516], 'best_test_acc_1': [0.6460946756601333]}
